               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12497,            0.052867,            0.035165,            0.096072,             0.34387,            0.071245,            0.021561,             0.11396,            0.093012,            0.031932,            0.070476,           0.0032804,           0.0032804
                   1,              0.1038,            0.056108,            0.026801,             0.41801,             0.35505,             0.32988,              0.1008,            0.093294,            0.068403,            0.014682,            0.040454,           0.0065919,           0.0065919
                   2,            0.098948,             0.05599,            0.012754,             0.62231,              0.4782,             0.49277,             0.16531,            0.090368,            0.085755,           0.0091203,            0.010411,           0.0098814,           0.0098814
                   3,            0.088933,            0.055046,            0.010036,             0.69311,             0.53601,             0.58734,              0.2851,            0.077442,            0.077187,           0.0080563,            0.009901,            0.009901,            0.009901
                   4,            0.082691,            0.053623,           0.0090416,             0.84218,             0.63292,             0.71027,             0.37509,            0.070641,             0.06863,           0.0075206,            0.009901,            0.009901,            0.009901
                   5,            0.078636,            0.051872,           0.0084019,             0.87129,             0.65895,             0.72284,             0.38668,            0.066965,            0.068134,           0.0072681,            0.009868,            0.009868,            0.009868
                   6,             0.07664,            0.051678,           0.0081329,             0.87933,             0.64468,             0.71306,             0.40053,            0.066057,            0.066586,            0.006955,            0.009835,            0.009835,            0.009835
                   7,            0.074743,            0.050789,           0.0078351,             0.86882,             0.66235,             0.73658,             0.41185,            0.065379,            0.066344,           0.0067883,            0.009802,            0.009802,            0.009802
                   8,            0.073212,            0.049752,            0.007621,             0.87457,             0.68108,             0.74973,             0.43576,            0.063103,            0.066336,           0.0065762,            0.009769,            0.009769,            0.009769
                   9,             0.07214,            0.050338,           0.0074459,             0.89178,             0.70909,             0.78153,             0.48253,            0.059472,            0.062157,           0.0065044,            0.009736,            0.009736,            0.009736
                  10,            0.071013,            0.049421,           0.0073464,             0.90066,             0.69373,             0.76221,             0.44907,            0.061152,            0.064365,           0.0064057,            0.009703,            0.009703,            0.009703
                  11,            0.070499,            0.049108,           0.0073035,             0.91503,             0.71532,             0.78205,             0.46242,            0.060833,            0.064199,           0.0062772,             0.00967,             0.00967,             0.00967
                  12,            0.069808,            0.049101,           0.0072524,             0.90796,             0.72313,              0.7923,             0.49573,            0.058427,            0.062282,           0.0062277,            0.009637,            0.009637,            0.009637
                  13,            0.069057,            0.048463,           0.0071329,             0.90492,              0.7112,             0.77263,             0.47336,            0.059404,             0.06348,           0.0062347,            0.009604,            0.009604,            0.009604
                  14,            0.068171,            0.048336,           0.0070039,             0.90324,             0.73162,              0.7964,             0.49809,            0.058603,            0.062209,           0.0061247,            0.009571,            0.009571,            0.009571
                  15,            0.067683,            0.047595,           0.0069474,             0.92123,             0.72692,             0.80113,             0.50307,            0.058048,            0.062343,           0.0062996,            0.009538,            0.009538,            0.009538
                  16,            0.067257,            0.046766,           0.0068908,             0.92063,              0.7419,             0.81471,             0.53214,             0.05567,            0.059873,           0.0060311,            0.009505,            0.009505,            0.009505
                  17,            0.066494,            0.046864,           0.0067245,              0.9163,             0.73181,             0.79338,             0.49384,            0.057577,            0.062724,           0.0059839,            0.009472,            0.009472,            0.009472
                  18,            0.066442,            0.046746,            0.006743,              0.9231,             0.73878,             0.80832,             0.51133,            0.056202,            0.061275,           0.0061265,            0.009439,            0.009439,            0.009439
                  19,            0.066152,            0.047496,           0.0067088,             0.92051,             0.72769,             0.79345,              0.4949,            0.057057,            0.061365,           0.0059906,            0.009406,            0.009406,            0.009406
                  20,            0.066205,            0.046852,           0.0067581,             0.92211,             0.72447,             0.79322,             0.49128,            0.057215,            0.062652,           0.0059096,            0.009373,            0.009373,            0.009373
                  21,            0.065312,            0.046064,           0.0066238,             0.92739,             0.75022,             0.81988,              0.5165,             0.05566,            0.061314,           0.0059733,             0.00934,             0.00934,             0.00934
                  22,            0.064987,             0.04626,           0.0065313,             0.92678,             0.73663,             0.81109,             0.51571,            0.056093,            0.060764,           0.0058923,            0.009307,            0.009307,            0.009307
                  23,            0.065055,            0.046538,           0.0065914,             0.93081,             0.74736,             0.81762,             0.52732,             0.05491,            0.060019,           0.0058785,            0.009274,            0.009274,            0.009274
                  24,            0.064566,            0.046404,           0.0065195,             0.92802,             0.73482,             0.80981,             0.51145,            0.056167,            0.061142,           0.0058536,            0.009241,            0.009241,            0.009241
                  25,            0.064343,            0.045399,           0.0065457,             0.93095,              0.7434,             0.81043,             0.50751,            0.055995,            0.061994,           0.0058235,            0.009208,            0.009208,            0.009208
                  26,            0.063955,            0.044955,            0.006436,             0.93787,             0.74324,              0.8152,             0.52762,            0.055131,            0.060626,            0.005855,            0.009175,            0.009175,            0.009175
                  27,            0.063842,            0.045784,            0.006419,             0.93566,             0.74914,             0.82163,             0.53143,            0.054176,            0.059947,           0.0057551,            0.009142,            0.009142,            0.009142
                  28,            0.063506,             0.04514,           0.0064012,             0.93328,             0.75262,             0.82549,             0.54049,            0.054156,            0.059696,           0.0057953,            0.009109,            0.009109,            0.009109
                  29,            0.063533,            0.045527,           0.0064417,             0.93926,             0.75187,             0.82624,             0.53618,            0.054144,            0.059855,           0.0056944,            0.009076,            0.009076,            0.009076
                  30,            0.063248,            0.045474,            0.006358,             0.93914,             0.74778,               0.821,             0.53334,             0.05438,            0.059659,           0.0056961,            0.009043,            0.009043,            0.009043
                  31,            0.062905,             0.04461,            0.006318,             0.93593,             0.75441,             0.82911,             0.53898,             0.05399,            0.059285,           0.0057386,             0.00901,             0.00901,             0.00901
                  32,            0.062694,            0.044846,           0.0062878,             0.93777,             0.75749,             0.82709,             0.54132,            0.053778,            0.059221,           0.0056765,            0.008977,            0.008977,            0.008977
                  33,            0.062474,            0.044532,           0.0063925,             0.93938,             0.74936,             0.81957,             0.52771,            0.054557,            0.060664,           0.0056588,            0.008944,            0.008944,            0.008944
                  34,            0.062139,            0.044898,           0.0062922,             0.94462,              0.7544,             0.83341,              0.5461,            0.053675,            0.059471,           0.0056367,            0.008911,            0.008911,            0.008911
                  35,            0.062331,             0.04418,           0.0062419,              0.9405,             0.75793,             0.82929,             0.54274,            0.053628,            0.059226,           0.0056518,            0.008878,            0.008878,            0.008878
                  36,            0.062071,            0.044934,           0.0062572,             0.94299,             0.75526,             0.83167,              0.5418,            0.053561,            0.059555,           0.0056384,            0.008845,            0.008845,            0.008845
                  37,            0.062019,            0.044629,           0.0061972,             0.94507,             0.75383,             0.82729,             0.54123,            0.053719,            0.059367,           0.0056855,            0.008812,            0.008812,            0.008812
                  38,            0.061842,            0.043935,           0.0061882,             0.94118,              0.7546,             0.82668,             0.54051,            0.053572,            0.059325,           0.0056161,            0.008779,            0.008779,            0.008779
                  39,            0.061468,            0.043565,            0.006213,              0.9433,             0.75522,              0.8277,             0.54088,            0.053601,            0.059019,           0.0055794,            0.008746,            0.008746,            0.008746
                  40,            0.061182,            0.043958,           0.0061381,             0.94415,             0.75656,             0.83155,             0.54207,            0.053627,            0.059601,           0.0055826,            0.008713,            0.008713,            0.008713
                  41,            0.061489,            0.043645,           0.0061765,             0.94197,             0.76192,             0.83178,             0.54436,            0.053388,            0.059302,           0.0056016,             0.00868,             0.00868,             0.00868
                  42,            0.060795,            0.043218,           0.0060989,             0.94406,             0.76137,              0.8339,             0.55079,            0.053068,            0.058411,           0.0055609,            0.008647,            0.008647,            0.008647
                  43,            0.060875,            0.043279,           0.0061648,             0.94923,             0.75666,             0.83088,             0.54425,            0.053524,            0.059308,           0.0055796,            0.008614,            0.008614,            0.008614
                  44,            0.060959,            0.044054,           0.0061426,             0.94391,             0.75774,             0.83703,             0.54764,            0.053138,            0.058966,           0.0055331,            0.008581,            0.008581,            0.008581
                  45,             0.06047,            0.043019,           0.0061092,             0.94084,              0.7672,             0.83474,             0.54323,            0.053223,            0.060002,           0.0055327,            0.008548,            0.008548,            0.008548
                  46,            0.060607,             0.04337,           0.0060913,             0.94503,             0.76164,             0.83257,             0.55032,            0.052944,            0.058567,           0.0055657,            0.008515,            0.008515,            0.008515
                  47,            0.060824,            0.043551,            0.006098,             0.95061,             0.75906,             0.83478,             0.54756,            0.053055,            0.059354,           0.0055339,            0.008482,            0.008482,            0.008482
                  48,            0.060681,            0.043241,           0.0060667,             0.94775,             0.76527,             0.83774,             0.55158,            0.052819,            0.058977,           0.0054854,            0.008449,            0.008449,            0.008449
                  49,            0.060499,            0.043033,           0.0060242,             0.94991,             0.76101,             0.83552,             0.54557,            0.053143,            0.059247,           0.0055062,            0.008416,            0.008416,            0.008416
                  50,            0.059954,            0.043089,           0.0060261,             0.94171,             0.76714,             0.83468,             0.54918,            0.052865,            0.059425,           0.0054849,            0.008383,            0.008383,            0.008383
                  51,            0.060467,            0.043538,           0.0060784,             0.94854,             0.76289,             0.83715,             0.55216,             0.05282,            0.058988,           0.0054949,             0.00835,             0.00835,             0.00835
                  52,            0.059741,            0.043274,           0.0059969,             0.94881,             0.76119,             0.83965,              0.5545,            0.052603,            0.059379,           0.0054713,            0.008317,            0.008317,            0.008317
                  53,            0.059789,            0.043082,            0.006023,             0.94767,             0.76275,             0.83604,             0.54984,             0.05263,            0.059066,           0.0054602,            0.008284,            0.008284,            0.008284
                  54,            0.060023,            0.043174,           0.0060498,             0.91797,             0.68461,             0.77164,             0.46779,            0.059789,            0.070868,           0.0068091,            0.008251,            0.008251,            0.008251
                  55,            0.059839,            0.043316,           0.0059982,             0.95013,             0.76073,             0.83767,             0.55676,            0.052484,            0.058085,           0.0054622,            0.008218,            0.008218,            0.008218
                  56,            0.059583,            0.042723,            0.005983,             0.95001,             0.76583,             0.84046,             0.55223,             0.05266,            0.059629,           0.0055045,            0.008185,            0.008185,            0.008185
                  57,            0.059453,            0.042248,           0.0059669,             0.94968,             0.76854,             0.84108,              0.5571,             0.05249,            0.058376,           0.0054554,            0.008152,            0.008152,            0.008152
                  58,            0.059625,            0.043088,           0.0060261,             0.95412,              0.7641,             0.84141,             0.55745,            0.052474,            0.059202,           0.0055105,            0.008119,            0.008119,            0.008119
                  59,            0.059134,            0.041626,           0.0059321,             0.95245,              0.7627,             0.83807,             0.55355,            0.052532,            0.059174,           0.0054171,            0.008086,            0.008086,            0.008086
                  60,            0.059047,            0.042153,            0.005936,             0.95101,             0.76832,             0.83984,             0.55298,            0.052481,            0.059109,           0.0054931,            0.008053,            0.008053,            0.008053
                  61,            0.059456,            0.042397,           0.0060152,             0.95065,             0.76735,             0.83925,             0.55688,            0.052241,            0.058233,           0.0054303,             0.00802,             0.00802,             0.00802
                  62,            0.059079,             0.04192,           0.0059624,             0.95343,             0.76592,             0.84477,             0.56189,            0.052206,            0.058153,           0.0054273,            0.007987,            0.007987,            0.007987
                  63,            0.059312,            0.042084,           0.0059877,               0.952,             0.76692,             0.84276,             0.55854,            0.052267,            0.058733,           0.0054072,            0.007954,            0.007954,            0.007954
                  64,            0.059083,            0.041945,           0.0059293,             0.94868,             0.76779,             0.83974,             0.55519,            0.052342,            0.058916,           0.0053826,            0.007921,            0.007921,            0.007921
                  65,            0.058747,            0.041991,           0.0058742,             0.95284,             0.76568,              0.8431,             0.56168,            0.052139,             0.05833,           0.0053903,            0.007888,            0.007888,            0.007888
                  66,            0.058762,            0.041835,           0.0058536,              0.9528,             0.76906,             0.84313,             0.55761,            0.052332,             0.05942,           0.0054041,            0.007855,            0.007855,            0.007855
                  67,            0.058863,            0.041654,           0.0059731,             0.95143,             0.77072,              0.8444,             0.55969,            0.052046,            0.058537,           0.0054009,            0.007822,            0.007822,            0.007822
                  68,            0.058396,            0.041134,           0.0058798,             0.95414,             0.77064,             0.84426,             0.55877,             0.05219,            0.058846,           0.0054193,            0.007789,            0.007789,            0.007789
                  69,            0.057809,            0.040999,           0.0058188,             0.95549,             0.76421,              0.8439,             0.55896,            0.052266,            0.059166,           0.0053565,            0.007756,            0.007756,            0.007756
                  70,             0.05865,            0.041572,           0.0058858,             0.95373,             0.77016,             0.84313,             0.56046,            0.052139,            0.058778,           0.0054133,            0.007723,            0.007723,            0.007723
                  71,            0.058245,            0.041336,           0.0058286,             0.95352,             0.76641,              0.8439,             0.56088,            0.052041,            0.058007,           0.0053527,             0.00769,             0.00769,             0.00769
                  72,            0.058489,            0.041272,           0.0058294,             0.95194,             0.77302,             0.84757,             0.56576,            0.051882,            0.057768,           0.0053599,            0.007657,            0.007657,            0.007657
                  73,             0.05782,            0.041262,           0.0058215,             0.95521,             0.77494,             0.84712,             0.56405,             0.05192,            0.058261,           0.0053238,            0.007624,            0.007624,            0.007624
                  74,            0.057817,            0.041088,           0.0058609,             0.95625,             0.77193,             0.84699,             0.56475,             0.05179,            0.058226,           0.0053636,            0.007591,            0.007591,            0.007591
                  75,            0.058039,            0.041117,           0.0058251,             0.95513,             0.76925,              0.8448,             0.55957,            0.051945,            0.058531,           0.0053643,            0.007558,            0.007558,            0.007558
                  76,            0.057583,            0.040856,           0.0058043,             0.95292,             0.77134,             0.84745,             0.56241,            0.051911,            0.058372,           0.0053627,            0.007525,            0.007525,            0.007525
                  77,            0.057839,             0.04103,             0.00579,             0.95619,             0.77242,              0.8481,             0.56689,            0.051713,            0.058224,           0.0053375,            0.007492,            0.007492,            0.007492
                  78,            0.057524,            0.040274,           0.0057891,              0.9528,             0.77623,             0.84609,             0.56269,            0.051884,            0.058816,           0.0053188,            0.007459,            0.007459,            0.007459
                  79,            0.057331,              0.0408,            0.005823,             0.95743,             0.77196,             0.84563,             0.56174,            0.051792,            0.058863,           0.0053537,            0.007426,            0.007426,            0.007426
                  80,            0.058134,            0.041166,           0.0058625,             0.95259,             0.77415,             0.84678,             0.56534,            0.051693,            0.058273,           0.0053417,            0.007393,            0.007393,            0.007393
                  81,            0.057526,            0.040708,           0.0058601,             0.95669,             0.77042,               0.847,             0.56674,            0.051537,            0.057625,           0.0052849,             0.00736,             0.00736,             0.00736
                  82,             0.05723,            0.040333,           0.0057443,             0.95801,             0.77117,             0.84734,              0.5658,            0.051549,            0.058105,           0.0053247,            0.007327,            0.007327,            0.007327
                  83,            0.057202,            0.040167,           0.0058302,             0.95884,             0.77239,             0.85107,             0.57095,            0.051471,            0.058057,           0.0053403,            0.007294,            0.007294,            0.007294
                  84,             0.05773,            0.040512,           0.0057659,             0.95376,             0.77404,             0.85023,               0.568,              0.0516,            0.058966,           0.0053227,            0.007261,            0.007261,            0.007261
                  85,            0.057458,            0.040754,           0.0058312,             0.95706,             0.77523,             0.84887,             0.56831,            0.051523,            0.058051,           0.0052904,            0.007228,            0.007228,            0.007228
                  86,            0.056931,             0.04007,           0.0057104,              0.9559,             0.77514,             0.84981,             0.56771,            0.051473,            0.058114,           0.0053097,            0.007195,            0.007195,            0.007195
                  87,            0.056985,            0.040003,           0.0057564,             0.95597,             0.77461,              0.8508,             0.56992,            0.051416,            0.058451,           0.0053096,            0.007162,            0.007162,            0.007162
                  88,            0.057372,            0.040951,           0.0058338,             0.95993,             0.77176,             0.85421,             0.57159,            0.051532,            0.058166,           0.0052924,            0.007129,            0.007129,            0.007129
                  89,            0.057558,            0.041159,           0.0058041,             0.95452,             0.77741,             0.84986,             0.56846,            0.051362,            0.058126,           0.0052761,            0.007096,            0.007096,            0.007096
                  90,             0.05734,            0.039905,           0.0057724,             0.95795,             0.77462,             0.84914,             0.56781,            0.051405,            0.058146,           0.0052808,            0.007063,            0.007063,            0.007063
                  91,             0.05698,            0.040479,            0.005831,             0.95593,             0.77891,             0.85413,             0.56978,            0.051354,            0.058639,           0.0052941,             0.00703,             0.00703,             0.00703
                  92,            0.057018,            0.040138,           0.0058098,             0.95501,             0.77652,             0.85047,             0.56513,            0.051537,            0.058523,           0.0052726,            0.006997,            0.006997,            0.006997
                  93,            0.056406,             0.03956,           0.0056568,             0.95516,             0.77794,             0.85267,             0.57227,            0.051291,            0.057838,           0.0052655,            0.006964,            0.006964,            0.006964
                  94,            0.056867,            0.039798,           0.0057875,             0.95931,             0.77683,             0.85336,             0.57134,            0.051381,            0.058175,           0.0052642,            0.006931,            0.006931,            0.006931
                  95,            0.056946,            0.040162,           0.0057903,             0.95886,             0.77252,             0.85204,             0.57127,            0.051182,            0.058083,           0.0052568,            0.006898,            0.006898,            0.006898
                  96,            0.056697,            0.039673,           0.0057101,             0.95914,             0.77255,             0.85181,             0.56931,            0.051449,            0.058852,           0.0053053,            0.006865,            0.006865,            0.006865
                  97,            0.056979,            0.040547,           0.0057785,             0.95537,             0.77607,             0.85178,             0.57119,            0.051243,            0.058444,            0.005258,            0.006832,            0.006832,            0.006832
                  98,            0.056887,            0.039827,           0.0057982,             0.95746,             0.77584,             0.85001,             0.57004,            0.051338,            0.058442,           0.0052587,            0.006799,            0.006799,            0.006799
                  99,            0.056706,            0.040203,           0.0057981,             0.95922,             0.77444,             0.85215,             0.57191,            0.051319,            0.057812,           0.0052507,            0.006766,            0.006766,            0.006766
                 100,            0.056549,            0.039532,             0.00574,             0.96063,             0.77497,             0.85345,             0.57293,            0.051119,            0.058045,           0.0052245,            0.006733,            0.006733,            0.006733
                 101,            0.056887,            0.040577,           0.0057393,             0.95641,              0.7816,             0.85349,             0.57239,            0.051145,            0.057773,           0.0052755,              0.0067,              0.0067,              0.0067
                 102,            0.056547,            0.039522,            0.005729,             0.96294,             0.77432,             0.85326,             0.57369,            0.051104,            0.058135,           0.0052612,            0.006667,            0.006667,            0.006667
                 103,             0.05672,            0.039328,           0.0057646,             0.95875,               0.776,             0.85236,             0.57053,            0.051236,            0.058372,           0.0052435,            0.006634,            0.006634,            0.006634
                 104,            0.056566,            0.039741,           0.0057387,             0.96038,              0.7759,             0.85323,             0.57375,            0.051136,            0.058351,           0.0052615,            0.006601,            0.006601,            0.006601
                 105,            0.056474,            0.039746,           0.0056557,              0.9569,             0.77935,             0.85422,             0.57311,            0.051186,            0.058275,           0.0052537,            0.006568,            0.006568,            0.006568
                 106,            0.056337,            0.039546,           0.0056155,             0.95757,             0.77674,             0.85221,             0.57099,            0.051096,            0.058571,           0.0052593,            0.006535,            0.006535,            0.006535
                 107,            0.056315,            0.039582,           0.0057563,             0.96007,             0.77805,             0.85372,             0.57282,            0.051041,            0.058438,           0.0052415,            0.006502,            0.006502,            0.006502
                 108,            0.056587,            0.039775,           0.0057573,             0.96073,              0.7787,             0.85478,              0.5752,            0.051079,            0.058318,           0.0052535,            0.006469,            0.006469,            0.006469
                 109,            0.056497,            0.039879,           0.0057252,             0.96018,             0.77932,             0.85489,             0.57488,            0.051097,            0.058369,           0.0052628,            0.006436,            0.006436,            0.006436
                 110,            0.056305,            0.039549,           0.0057894,              0.9581,             0.78064,             0.85455,              0.5723,            0.051059,            0.058408,           0.0052143,            0.006403,            0.006403,            0.006403
                 111,            0.056036,            0.039017,           0.0057433,             0.96191,             0.77641,             0.85562,             0.57566,            0.050963,            0.058192,           0.0052551,             0.00637,             0.00637,             0.00637
                 112,            0.056313,             0.03968,           0.0057159,             0.95904,             0.77781,             0.85513,             0.57272,            0.051053,            0.058358,           0.0052449,            0.006337,            0.006337,            0.006337
                 113,            0.056072,            0.040076,           0.0057097,             0.96055,             0.77819,             0.85487,             0.57642,            0.050943,            0.057816,           0.0052391,            0.006304,            0.006304,            0.006304
                 114,            0.056117,            0.039281,           0.0057285,             0.95994,             0.77865,             0.85479,             0.57537,            0.050968,            0.058259,           0.0052351,            0.006271,            0.006271,            0.006271
                 115,            0.056058,            0.039435,           0.0056714,             0.95929,             0.77831,             0.85459,             0.57142,            0.051093,            0.058674,           0.0052497,            0.006238,            0.006238,            0.006238
                 116,            0.055827,            0.039536,           0.0057126,             0.95821,             0.78096,              0.8558,             0.57428,            0.051043,            0.058337,           0.0052425,            0.006205,            0.006205,            0.006205
                 117,            0.055931,            0.039438,           0.0056776,             0.96143,             0.77895,             0.85527,             0.57336,            0.050991,            0.058712,           0.0052226,            0.006172,            0.006172,            0.006172
                 118,             0.05551,            0.038401,           0.0056097,             0.96056,             0.77964,              0.8552,             0.57547,            0.050911,            0.058466,           0.0052458,            0.006139,            0.006139,            0.006139
                 119,             0.05588,            0.039269,           0.0056816,             0.96145,             0.78006,              0.8564,             0.57644,            0.050873,            0.058262,           0.0052322,            0.006106,            0.006106,            0.006106
                 120,            0.055401,            0.038486,            0.005584,             0.96155,             0.77926,             0.85773,             0.57614,            0.050893,            0.058291,           0.0052207,            0.006073,            0.006073,            0.006073
                 121,            0.056101,            0.039265,           0.0057106,             0.96091,             0.78067,             0.85568,             0.57486,            0.050971,            0.058556,           0.0052495,             0.00604,             0.00604,             0.00604
                 122,            0.055476,            0.039112,           0.0056143,             0.96042,             0.78178,             0.85614,             0.57478,            0.050903,            0.058432,           0.0052392,            0.006007,            0.006007,            0.006007
                 123,             0.05552,            0.038717,           0.0056478,             0.96058,              0.7811,             0.85532,             0.57638,            0.050845,            0.058384,           0.0052501,            0.005974,            0.005974,            0.005974
                 124,            0.055879,            0.038996,           0.0056345,             0.96134,             0.77921,             0.85542,             0.57518,            0.050838,            0.058529,           0.0052276,            0.005941,            0.005941,            0.005941
                 125,            0.055634,            0.039189,           0.0056497,              0.9614,              0.7797,             0.85615,             0.57483,              0.0509,            0.058509,           0.0052317,            0.005908,            0.005908,            0.005908
                 126,            0.055417,            0.039316,           0.0056317,             0.96126,             0.78048,             0.85734,              0.5767,            0.050892,            0.058434,           0.0052339,            0.005875,            0.005875,            0.005875
                 127,            0.055717,            0.038894,            0.005668,               0.962,             0.77943,             0.85725,             0.57686,            0.050834,            0.058488,           0.0052275,            0.005842,            0.005842,            0.005842
                 128,            0.055082,            0.038283,            0.005592,             0.95957,             0.77948,             0.85724,             0.57611,            0.050869,            0.058773,           0.0052133,            0.005809,            0.005809,            0.005809
                 129,            0.055431,            0.038684,           0.0056292,             0.95987,             0.78347,             0.85738,             0.57657,            0.050796,            0.058353,           0.0052068,            0.005776,            0.005776,            0.005776
                 130,            0.055423,            0.038468,           0.0056459,             0.96011,             0.78196,             0.85683,             0.57584,            0.050824,            0.058374,           0.0052234,            0.005743,            0.005743,            0.005743
                 131,            0.055342,            0.039249,           0.0055924,             0.96006,             0.78334,             0.85826,             0.57687,            0.050801,            0.058438,           0.0052321,             0.00571,             0.00571,             0.00571
                 132,             0.05549,            0.038545,           0.0056189,             0.96171,             0.78229,             0.85779,             0.57698,            0.050795,            0.058529,           0.0052163,            0.005677,            0.005677,            0.005677
                 133,            0.055298,            0.039027,           0.0056521,             0.96083,             0.78239,             0.85778,             0.57756,            0.050782,            0.058622,           0.0051885,            0.005644,            0.005644,            0.005644
                 134,            0.055067,            0.037959,           0.0055866,             0.96207,             0.78208,             0.85885,              0.5782,            0.050751,            0.058548,           0.0051939,            0.005611,            0.005611,            0.005611
                 135,            0.055479,            0.038805,           0.0056156,             0.96267,             0.78171,             0.85908,             0.57927,            0.050684,            0.058367,           0.0051853,            0.005578,            0.005578,            0.005578
                 136,            0.055124,            0.037799,           0.0055851,             0.96293,             0.78138,             0.85828,             0.57799,            0.050705,            0.058301,           0.0051803,            0.005545,            0.005545,            0.005545
                 137,            0.055386,            0.038093,           0.0056131,             0.96347,              0.7816,             0.85906,             0.57759,            0.050759,             0.05843,            0.005192,            0.005512,            0.005512,            0.005512
                 138,            0.055223,            0.038395,           0.0056089,             0.96477,             0.78046,             0.85924,             0.57876,            0.050682,            0.058473,           0.0051999,            0.005479,            0.005479,            0.005479
                 139,            0.055265,            0.038648,           0.0056147,             0.96331,             0.78224,             0.85911,             0.57969,            0.050633,            0.058412,           0.0051978,            0.005446,            0.005446,            0.005446
                 140,            0.055577,            0.038729,           0.0056105,             0.96206,             0.78256,              0.8586,             0.57881,            0.050682,            0.058452,           0.0051845,            0.005413,            0.005413,            0.005413
                 141,            0.055201,            0.038201,           0.0056236,             0.96089,             0.78248,             0.85768,             0.57856,            0.050695,            0.058311,           0.0051929,             0.00538,             0.00538,             0.00538
                 142,            0.054753,            0.037772,           0.0056019,             0.96052,             0.78268,             0.85868,             0.57846,              0.0507,            0.058408,            0.005195,            0.005347,            0.005347,            0.005347
                 143,            0.055037,            0.038036,           0.0055973,             0.96146,             0.78283,              0.8599,             0.57952,            0.050626,            0.058344,           0.0051997,            0.005314,            0.005314,            0.005314
                 144,            0.054711,            0.038299,            0.005559,             0.96123,             0.78418,             0.85913,             0.57818,            0.050661,            0.058521,            0.005207,            0.005281,            0.005281,            0.005281
                 145,            0.055048,            0.038123,           0.0056083,             0.96178,             0.78361,              0.8593,             0.57919,            0.050633,            0.058485,           0.0051864,            0.005248,            0.005248,            0.005248
                 146,            0.055216,            0.038689,           0.0055764,             0.95998,             0.78373,              0.8593,             0.57945,             0.05058,            0.058408,           0.0051837,            0.005215,            0.005215,            0.005215
                 147,            0.054967,            0.037986,           0.0056329,             0.96261,             0.78367,             0.85865,             0.57854,            0.050612,            0.058352,           0.0051848,            0.005182,            0.005182,            0.005182
                 148,            0.055032,            0.038774,           0.0056475,             0.96163,             0.78269,             0.85767,             0.57865,            0.050645,            0.058544,           0.0051897,            0.005149,            0.005149,            0.005149
